"0","#首先加载需要使用的R包"
"0","if (!require(papaja)) {library(papaja)}"
"2","载入需要的程辑包：papaja
"
"2","载入需要的程辑包：tinylabels
"
"0","if (!require(tidyverse)) {library(tidyverse)}"
"2","载入需要的程辑包：tidyverse
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"1","-- [1mAttaching packages[22m ---------------------------------- tidyverse 1.3.2 --
"
"1","[32mv[39m [34mggplot2[39m 3.3.6     [32mv[39m [34mpurrr  [39m 0.3.4
[32mv[39m [34mtibble [39m 3.1.8     [32mv[39m [34mdplyr  [39m 1.0.9
[32mv[39m [34mtidyr  [39m 1.2.0     [32mv[39m [34mstringr[39m 1.4.1
[32mv[39m [34mreadr  [39m 2.1.2     [32mv[39m [34mforcats[39m 0.5.1
"
"1","-- [1mConflicts[22m ------------------------------------- tidyverse_conflicts() --
[31mx[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mx[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
"
"0","if (!require(faux)) {library(faux)}"
"2","载入需要的程辑包：faux
"
"2","
************
Welcome to faux. For support and examples visit:
https://debruine.github.io/faux/
- Get and set global package options with: faux_options()
************
"
"2","
载入程辑包：‘faux’

"
"2","The following object is masked from ‘package:purrr’:

    %||%

"
"0","set.seed(2022)"
